"","BIZYGOMATIC_BRTH","ACROMION_HT","ACR_RADL_LNTH","BIACROMIAL_BRTH","BIDELTOID_BRTH","BUTTOCK_CIRC","BUTT_KNEE_LNTH","BUTT_POPLITEAL_LNTH","CHEST_BRTH","CHEST_CIRC","CHEST_DEPTH","CHEST_HT","EYE_HT_SITTING","FOOT_LNTH","FOREARM_HAND_LENTH","FUNCTIONAL_LEG_LNTH","GLUTEAL_FURROW_HT","HAND_BRTH_AT_METACARPALE","HAND_CIRC_AT_METACARPALE","HAND_LNTH","HEAD_BRTH","HEAD_CIRC","HEAD_LNTH","HIP_BRTH","HIP_BRTH_SITTING","KNEE_HT_SITTING","LATERAL_FEMORAL_EPICONDYLE_HT","LATERAL_MALLEOUS_HT","OVRHD_REACH","POPLITEAL_HT_SITTING","RADIALE_STYLION_LNTH","SITTING_HT","SLEEVE_OUTSEAM_LNTH","STATURE","THUMB_TIP_REACH","TROCHANTERION_HT","WAIST_CIRC_NATURAL","WAIST_CIRC_OMPHALION","WAIST_HT_NATURAL","WAIST_HT_OMPHALION","WEIGHT","GENDER","MASS","BMI"
"1",113.406659513635,1097.50987753897,250.586673179156,288.362116138334,349.422108348887,755.289241441208,474.166618964313,379.49750965465,206.234281014525,670.766758757701,159.019370049039,957.418152223297,617.962706078085,193.835365567584,308.041499995434,787.655199068477,539.048488701021,62.5221687488775,149.544979396148,142.947663819838,122.769489863100,490.548194433349,153.776899664681,258.947545198469,284.708405769762,388.206669160241,342.315074101507,38.7771956081192,1655.71086387426,282.080753939214,146.532955926269,723.936174956238,400.062788681681,1381.46997312733,579.257969615998,643.68294344749,522.343421323472,562.997570026132,830.79304427867,769.751260885873,347.796038086677,0.744275028629551,35.4533109016172,14.9992009769735
"2",113.923696695178,1104.05513253819,252.362699983617,290.13257843857,352.080247574162,760.495519391891,476.850121611499,381.840994308092,208.572982408171,677.337127267647,160.806857522796,963.409704703635,621.064469591659,195.101317778339,310.929550500577,793.0561041378,544.249529333324,62.9964683701123,150.614777792185,143.918418086104,123.309500168896,492.021968283180,154.488477449233,260.685978628802,286.956720804716,391.283302106499,345.349113008547,39.3574542827027,1666.67630096771,284.927607394987,148.441381059072,727.290999704597,403.758489920435,1388.61199387224,583.565889421736,649.214601155621,528.86173604421,569.755194874089,836.342679747787,775.483558645754,357.850663579875,0.759542199768348,36.4782945197663,15.2630555026912
"3",114.440733876720,1110.6003875374,254.138726788079,291.903040738806,354.738386799437,765.701797342574,479.533624258684,384.184478961533,210.911683801817,683.907495777592,162.594344996553,969.401257183972,624.166233105233,196.367269989095,313.817601005720,798.457009207124,549.450569965626,63.4707679913471,151.684576188223,144.88917235237,123.849510474692,493.495742133012,155.200055233785,262.424412059136,289.205035839671,394.359935052757,348.383151915587,39.9377129572861,1677.64173806116,287.774460850761,150.349806191874,730.645824452956,407.454191159189,1395.75401461714,587.873809227473,654.746258863753,535.380050764948,576.512819722046,841.892315216905,781.215856405636,367.905289073074,0.774809370907145,37.5032781379155,15.5269100284089
"4",114.957771058263,1117.14564253661,255.91475359254,293.673503039041,357.396526024712,770.908075293256,482.21712690587,386.527963614974,213.250385195463,690.477864287538,164.381832470310,975.39280966431,627.267996618807,197.633222199851,316.705651510862,803.857914276448,554.651610597929,63.9450676125819,152.75437458426,145.859926618636,124.389520780488,494.969515982843,155.911633018337,264.162845489470,291.453350874625,397.436567999014,351.417190822628,40.5179716318696,1688.60717515461,290.621314306534,152.258231324677,734.000649201314,411.149892397943,1402.89603536204,592.18172903321,660.277916571884,541.898365485686,583.270444570003,847.441950686023,786.948154165517,377.959914566272,0.790076542045942,38.5282617560646,15.7907645541266
"5",115.474808239806,1123.69089753583,257.690780397002,295.443965339277,360.054665249987,776.114353243939,484.900629553056,388.871448268416,215.589086589109,697.048232797483,166.169319944067,981.384362144647,630.369760132381,198.899174410607,319.593702016005,809.258819345772,559.852651230232,64.4193672338167,153.824172980297,146.830680884902,124.929531086284,496.443289832674,156.623210802889,265.901278919804,293.701665909579,400.513200945272,354.451229729668,41.098230306453,1699.57261224806,293.468167762307,154.166656457480,737.355473949673,414.845593636697,1410.03805610694,596.489648838948,665.809574280016,548.416680206424,590.02806941796,852.99158615514,792.680451925398,388.014540059471,0.805343713184739,39.5532453742138,16.0546190798443
"6",115.991845421349,1130.23615253504,259.466807201463,297.214427639513,362.712804475262,781.320631194622,487.584132200241,391.214932921857,217.927787982755,703.618601307429,167.956807417823,987.375914624984,633.471523645955,200.165126621363,322.481752521148,814.659724415095,565.053691862534,64.8936668550515,154.893971376335,147.801435151168,125.46954139208,497.917063682506,157.334788587441,267.639712350138,295.949980944534,403.58983389153,357.485268636708,41.6784889810365,1710.53804934150,296.315021218081,156.075081590282,740.710298698032,418.541294875451,1417.18007685185,600.797568644685,671.341231988147,554.934994927162,596.785694265917,858.541221624258,798.41274968528,398.069165552669,0.820610884323536,40.5782289923629,16.3184736055620
"7",116.508882602891,1136.78140753425,261.242834005925,298.984889939748,365.370943700537,786.526909145304,490.267634847427,393.558417575299,220.266489376401,710.188969817374,169.74429489158,993.367467105322,636.57328715953,201.431078832119,325.369803026291,820.060629484419,570.254732494837,65.3679664762863,155.963769772372,148.772189417434,126.009551697876,499.390837532337,158.046366371993,269.378145780472,298.198295979488,406.666466837788,360.519307543748,42.2587476556199,1721.50348643495,299.161874673854,157.983506723085,744.06512344639,422.236996114205,1424.32209759675,605.105488450423,676.872889696279,561.4533096479,603.543319113874,864.090857093376,804.145047445161,408.123791045867,0.835878055462333,41.6032126105121,16.5823281312798
"8",117.025919784434,1143.32666253346,263.018860810386,300.755352239984,368.029082925812,791.733187095987,492.951137494612,395.90190222874,222.605190770047,716.75933832732,171.531782365337,999.35901958566,639.675050673103,202.697031042875,328.257853531433,825.461534553743,575.455773127139,65.8422660975211,157.033568168410,149.742943683699,126.549562003672,500.864611382168,158.757944156544,271.116579210806,300.446611014442,409.743099784045,363.553346450789,42.8390063302034,1732.46892352840,302.008728129628,159.891931855888,747.41994819475,425.932697352959,1431.46411834165,609.41340825616,682.40454740441,567.971624368638,610.300943961831,869.640492562494,809.877345205042,418.178416539066,0.85114522660113,42.6281962286612,16.8461826569975
"9",117.542956965977,1149.87191753268,264.794887614848,302.52581454022,370.687222151087,796.93946504667,495.634640141798,398.245386882181,224.943892163693,723.329706837265,173.319269839094,1005.35057206600,642.776814186677,203.962983253631,331.145904036576,830.862439623066,580.656813759442,66.3165657187559,158.103366564447,150.713697949965,127.089572309468,502.338385232,159.469521941096,272.855012641140,302.694926049396,412.819732730303,366.587385357829,43.4192650047868,1743.43436062185,304.855581585401,161.800356988690,750.774772943109,429.628398591713,1438.60613908655,613.721328061897,687.936205112542,574.489939089375,617.058568809788,875.190128031612,815.609642964924,428.233042032264,0.866412397739927,43.6531798468104,17.1100371827152
"10",118.059994147520,1156.41717253189,266.570914419309,304.296276840455,373.345361376362,802.145742997352,498.318142788984,400.588871535623,227.282593557339,729.90007534721,175.106757312850,1011.34212454633,645.878577700252,205.228935464387,334.033954541719,836.26334469239,585.857854391745,66.7908653399907,159.173164960485,151.684452216231,127.629582615264,503.812159081831,160.181099725648,274.593446071474,304.943241084351,415.896365676561,369.621424264869,43.9995236793703,1754.39979771530,307.702435041175,163.708782121493,754.129597691467,433.324099830467,1445.74815983146,618.029247867635,693.467862820673,581.008253810113,623.816193657745,880.73976350073,821.341940724805,438.287667525463,0.881679568878724,44.6781634649595,17.3738917084329
"11",118.577031329062,1162.96242753110,268.346941223771,306.066739140691,376.003500601637,807.352020948035,501.001645436169,402.932356189064,229.621294950985,736.470443857156,176.894244786607,1017.33367702667,648.980341213826,206.494887675142,336.922005046862,841.664249761714,591.058895024047,67.2651649612255,160.242963356522,152.655206482497,128.169592921060,505.285932931662,160.8926775102,276.331879501808,307.191556119305,418.972998622819,372.655463171910,44.5797823539537,1765.36523480875,310.549288496948,165.617207254296,757.484422439826,437.019801069221,1452.89018057636,622.337167673372,698.999520528805,587.526568530851,630.573818505702,886.289398969847,827.074238484686,448.342293018661,0.89694674001752,45.7031470831087,17.6377462341506
"12",119.094068510605,1169.50768253031,270.122968028232,307.837201440927,378.661639826912,812.558298898718,503.685148083355,405.275840842506,231.959996344631,743.040812367101,178.681732260364,1023.32522950701,652.0821047274,207.760839885898,339.810055552004,847.065154831037,596.25993565635,67.7394645824603,161.312761752559,153.625960748763,128.709603226856,506.759706781494,161.604255294752,278.070312932142,309.439871154259,422.049631569076,375.68950207895,45.1600410285372,1776.3306719022,313.396141952722,167.525632387098,760.839247188185,440.715502307974,1460.03220132126,626.64508747911,704.531178236937,594.044883251589,637.331443353659,891.839034438965,832.806536244568,458.39691851186,0.912213911156317,46.7281307012578,17.9016007598683
"13",119.611105692148,1176.05293752953,271.898994832694,309.607663741162,381.319779052187,817.7645768494,506.36865073054,407.619325495947,234.298697738277,749.611180877047,180.469219734121,1029.31678198735,655.183868240974,209.026792096654,342.698106057147,852.466059900361,601.460976288652,68.2137642036951,162.382560148597,154.596715015029,129.249613532652,508.233480631325,162.315833079304,279.808746362476,311.688186189214,425.126264515334,378.72354098599,45.7402997031206,1787.29610899565,316.242995408495,169.434057519901,764.194071936544,444.411203546728,1467.17422206616,630.953007284847,710.062835945068,600.563197972327,644.089068201615,897.388669908083,838.53883400445,468.451544005058,0.927481082295114,47.753114319407,18.165455285586
"14",120.128142873690,1182.59819252874,273.675021637155,311.378126041398,383.977918277462,822.970854800083,509.052153377726,409.962810149388,236.637399131923,756.181549386992,182.256707207878,1035.30833446768,658.285631754548,210.29274430741,345.58615656229,857.866964969685,606.662016920955,68.6880638249299,163.452358544634,155.567469281295,129.789623838448,509.707254481156,163.027410863856,281.54717979281,313.936501224168,428.202897461592,381.75757989303,46.3205583777041,1798.2615460891,319.089848864269,171.342482652703,767.548896684903,448.106904785482,1474.31624281106,635.260927090584,715.5944936532,607.081512693065,650.846693049572,902.9383053772,844.27113176433,478.506169498257,0.942748253433911,48.7780979375561,18.4293098113037
"15",120.645180055233,1189.14344752795,275.451048441617,313.148588341634,386.636057502737,828.177132750766,511.735656024912,412.30629480283,238.976100525569,762.751917896937,184.044194681634,1041.29988694802,661.387395268122,211.558696518166,348.474207067433,863.267870039009,611.863057553258,69.1623634461647,164.522156940672,156.538223547561,130.329634144244,511.181028330988,163.738988648408,283.285613223144,316.184816259122,431.27953040785,384.791618800071,46.9008170522875,1809.22698318255,321.936702320042,173.250907785506,770.903721433261,451.802606024236,1481.45826355597,639.568846896322,721.126151361331,613.599827413803,657.60431789753,908.487940846319,850.003429524212,488.560794991455,0.958015424572708,49.8030815557053,18.6931643370214
"16",121.162217236776,1195.68870252716,277.227075246078,314.919050641869,389.294196728012,833.383410701448,514.419158672097,414.649779456271,241.314801919215,769.322286406883,185.831682155391,1047.29143942836,664.489158781696,212.824648728922,351.362257572575,868.668775108332,617.06409818556,69.6366630673995,165.591955336709,157.508977813827,130.869644450040,512.654802180819,164.450566432960,285.024046653478,318.433131294077,434.356163354107,387.825657707111,47.481075726871,1820.19242027600,324.783555775816,175.159332918309,774.25854618162,455.49830726299,1488.60028430087,643.876766702059,726.657809069463,620.118142134541,664.361942745486,914.037576315436,855.735727284093,498.615420484653,0.973282595711505,50.8280651738544,18.9570188627391
"17",121.679254418319,1202.23395752638,279.00310205054,316.689512942105,391.952335953287,838.589688652131,517.102661319283,416.993264109713,243.653503312861,775.892654916828,187.619169629148,1053.28299190870,667.59092229527,214.090600939678,354.250308077718,874.069680177656,622.265138817863,70.1109626886343,166.661753732746,158.479732080093,131.409654755836,514.12857603065,165.162144217511,286.762480083812,320.681446329031,437.432796300365,390.859696614151,48.0613344014544,1831.15785736945,327.630409231589,177.067758051111,777.613370929979,459.194008501744,1495.74230504577,648.184686507797,732.189466777594,626.636456855279,671.119567593443,919.587211784554,861.468025043975,508.670045977852,0.988549766850302,51.8530487920035,19.2208733884568
"18",122.196291599861,1208.77921252559,280.779128855001,318.459975242341,394.610475178562,843.795966602814,519.786163966468,419.336748763154,245.992204706507,782.463023426774,189.406657102905,1059.27454438903,670.692685808844,215.356553150434,357.138358582861,879.47058524698,627.466179450165,70.5852623098691,167.731552128784,159.450486346358,131.949665061631,515.602349880482,165.873722002063,288.500913514146,322.929761363985,440.509429246623,393.893735521191,48.6415930760379,1842.12329446290,330.477262687362,178.976183183914,780.968195678338,462.889709740498,1502.88432579067,652.492606313534,737.721124485726,633.154771576017,677.8771924414,925.136847253672,867.200322803856,518.72467147105,1.0038169379891,52.8780324101527,19.4847279141745
"19",122.713328781404,1215.32446752480,282.555155659463,320.230437542576,397.268614403837,849.002244553496,522.469666613654,421.680233416596,248.330906100153,789.03339193672,191.194144576661,1065.26609686937,673.794449322418,216.622505361190,360.026409088004,884.871490316303,632.667220082468,71.0595619311039,168.801350524821,160.421240612624,132.489675367427,517.076123730313,166.585299786615,290.23934694448,325.178076398939,443.586062192881,396.927774428232,49.2218517506213,1853.08873155635,333.324116143136,180.884608316717,784.323020426697,466.585410979252,1510.02634653558,656.800526119272,743.252782193857,639.673086296755,684.634817289357,930.68648272279,872.932620563737,528.779296964249,1.01908410912790,53.9030160283018,19.7485824398922
"20",123.230365962947,1221.86972252401,284.331182463924,322.000899842812,399.926753629112,854.208522504179,525.153169260839,424.023718070037,250.669607493798,795.603760446665,192.981632050418,1071.25764934971,676.896212835992,217.888457571945,362.914459593146,890.272395385627,637.86826071477,71.5338615523387,169.871148920859,161.391994878890,133.029685673223,518.549897580144,167.296877571167,291.977780374814,327.426391433894,446.662695139139,399.961813335272,49.8021104252048,1864.05416864980,336.170969598909,182.793033449519,787.677845175056,470.281112218006,1517.16836728048,661.108445925009,748.784439901989,646.191401017493,691.392442137314,936.236118191908,878.664918323619,538.833922457447,1.03435128026669,54.927999646451,20.0124369656099
"21",123.747403144490,1228.41497752323,286.107209268386,323.771362143048,402.584892854387,859.414800454862,527.836671908025,426.367202723478,253.008308887444,802.17412895661,194.769119524175,1077.24920183005,679.997976349566,219.154409782701,365.802510098289,895.67330045495,643.069301347073,72.0081611735735,170.940947316896,162.362749145156,133.569695979019,520.023671429976,168.008455355719,293.716213805148,329.674706468848,449.739328085396,402.995852242312,50.3823690997882,1875.01960574324,339.017823054683,184.701458582322,791.032669923414,473.97681345676,1524.31038802538,665.416365730746,754.31609761012,652.70971573823,698.150066985271,941.785753661025,884.3972160835,548.888547950646,1.04961845140549,55.9529832646001,20.2762914913276
"22",124.264440326032,1234.96023252244,287.883236072847,325.541824443283,405.243032079662,864.621078405544,530.520174555211,428.71068737692,255.347010281090,808.744497466555,196.556606997932,1083.24075431038,683.09973986314,220.420361993457,368.690560603432,901.074205524274,648.270341979376,72.4824607948083,172.010745712934,163.333503411422,134.109706284815,521.497445279807,168.720033140271,295.454647235482,331.923021503802,452.815961031654,406.029891149352,50.9626277743717,1885.98504283669,341.864676510456,186.609883715125,794.387494671773,477.672514695514,1531.45240877028,669.724285536484,759.847755318252,659.228030458969,704.907691833228,947.335389130143,890.129513843381,558.943173443844,1.06488562254429,56.9779668827493,20.5401460170454
"23",124.781477507575,1241.50548752165,289.659262877309,327.312286743519,407.901171304937,869.827356356227,533.203677202396,431.054172030361,257.685711674736,815.3148659765,198.344094471689,1089.23230679072,686.201503376714,221.686314204213,371.578611108575,906.475110593598,653.471382611678,72.9567604160431,173.080544108971,164.304257677688,134.649716590611,522.971219129638,169.431610924823,297.193080665816,334.171336538757,455.892593977912,409.063930056393,51.5428864489551,1896.95047993014,344.71152996623,188.518308847927,797.742319420132,481.368215934267,1538.59442951519,674.032205342221,765.379413026383,665.746345179707,711.665316681185,952.88502459926,895.861811603263,568.997798937043,1.08015279368308,58.0029505008984,20.8040005427631
"24",125.298514689118,1248.05074252087,291.43528968177,329.082749043755,410.559310530212,875.03363430691,535.887179849582,433.397656683803,260.024413068382,821.885234486446,200.131581945445,1095.22385927106,689.303266890288,222.952266414969,374.466661613717,911.876015662922,658.672423243981,73.4310600372779,174.150342505008,165.275011943954,135.189726896407,524.44499297947,170.143188709375,298.93151409615,336.419651573711,458.969226924170,412.097968963433,52.1231451235386,1907.91591702359,347.558383422003,190.42673398073,801.097144168491,485.063917173021,1545.73645026009,678.340125147959,770.911070734515,672.264659900445,718.422941529142,958.434660068379,901.594109363144,579.052424430241,1.09541996482188,59.0279341190476,21.0678550684808
"25",125.815551870660,1254.59599752008,293.211316486232,330.853211343990,413.217449755487,880.239912257592,538.570682496767,435.741141337244,262.363114462028,828.455602996392,201.919069419202,1101.21541175140,692.405030403862,224.218218625725,377.35471211886,917.276920732246,663.873463876284,73.9053596585127,175.220140901046,166.245766210220,135.729737202203,525.918766829301,170.854766493927,300.669947526484,338.667966608665,462.045859870427,415.132007870473,52.703403798122,1918.88135411704,350.405236877777,192.335159113533,804.45196891685,488.759618411775,1552.87847100499,682.648044953696,776.442728442646,678.782974621182,725.180566377099,963.984295537496,907.326407123025,589.10704992344,1.11068713596068,60.0529177371967,21.3317095941985
"26",126.332589052203,1261.14125251929,294.987343290693,332.623673644226,415.875588980762,885.446190208275,541.254185143953,438.084625990685,264.701815855674,835.025971506337,203.706556892959,1107.20696423173,695.506793917436,225.484170836481,380.242762624003,922.677825801569,669.074504508586,74.3796592797475,176.289939297083,167.216520476486,136.269747507999,527.392540679132,171.566344278479,302.408380956818,340.916281643620,465.122492816685,418.166046777514,53.2836624727055,1929.84679121049,353.25209033355,194.243584246335,807.806793665209,492.455319650529,1560.02049174989,686.955964759433,781.974386150778,685.30128934192,731.938191225055,969.533931006614,913.058704882907,599.161675416638,1.12595430709947,61.0779013553459,21.5955641199162
"27",126.849626233746,1267.68650751850,296.763370095155,334.394135944462,418.533728206037,890.652468158958,543.937687791139,440.428110644127,267.04051724932,841.596340016283,205.494044366716,1113.19851671207,698.60855743101,226.750123047237,383.130813129146,928.078730870893,674.275545140889,74.8539589009823,177.359737693121,168.187274742751,136.809757813795,528.866314528964,172.277922063030,304.146814387152,343.164596678574,468.199125762943,421.200085684554,53.8639211472889,1940.81222830394,356.098943789324,196.152009379138,811.161618413567,496.151020889283,1567.16251249480,691.263884565171,787.50604385891,691.819604062658,738.695816073012,975.083566475732,918.791002642788,609.216300909836,1.14122147823827,62.102884973495,21.8594186456339
"28",127.366663415289,1274.23176251772,298.539396899616,336.164598244697,421.191867431312,895.85874610964,546.621190438324,442.771595297568,269.379218642966,848.166708526228,207.281531840472,1119.19006919241,701.710320944584,228.016075257993,386.018863634288,933.479635940217,679.476585773191,75.328258522217,178.429536089158,169.158029009017,137.349768119591,530.340088378795,172.989499847582,305.885247817486,345.412911713528,471.275758709201,424.234124591594,54.4441798218724,1951.77766539739,358.945797245097,198.060434511941,814.516443161926,499.846722128037,1574.30453323970,695.571804370908,793.037701567041,698.337918783396,745.453440920969,980.63320194485,924.52330040267,619.270926403035,1.15648864937707,63.1278685916442,22.1232731713516
"29",127.883700596831,1280.77701751693,300.315423704078,337.935060544933,423.850006656587,901.065024060323,549.30469308551,445.11507995101,271.717920036612,854.737077036173,209.069019314229,1125.18162167275,704.812084458158,229.282027468748,388.906914139431,938.88054100954,684.677626405494,75.8025581434519,179.499334485195,170.128783275283,137.889778425387,531.813862228626,173.701077632134,307.62368124782,347.661226748482,474.352391655458,427.268163498634,55.0244384964558,1962.74310249084,361.792650700871,199.968859644743,817.871267910285,503.542423366791,1581.4465539846,699.879724176646,798.569359275172,704.856233504134,752.211065768926,986.182837413968,930.255598162551,629.325551896233,1.17175582051587,64.1528522097933,22.3871276970693
"30",128.400737778374,1287.32227251614,302.091450508539,339.705522845169,426.508145881862,906.271302011005,551.988195732695,447.458564604451,274.056621430258,861.307445546119,210.856506787986,1131.17317415308,707.913847971732,230.547979679504,391.794964644574,944.281446078864,689.878667037797,76.2768577646867,180.569132881233,171.099537541549,138.429788731183,533.287636078458,174.412655416686,309.362114678154,349.909541783437,477.429024601716,430.302202405675,55.6046971710393,1973.70853958429,364.639504156644,201.877284777546,821.226092658644,507.238124605545,1588.58857472950,704.187643982383,804.101016983304,711.374548224872,758.968690616883,991.732472883085,935.987895922432,639.380177389432,1.18702299165466,65.1778358279425,22.650982222787
"31",128.917774959917,1293.86752751535,303.867477313001,341.475985145404,429.166285107137,911.477579961688,554.671698379881,449.802049257892,276.395322823904,867.877814056064,212.643994261743,1137.16472663342,711.015611485306,231.813931890260,394.683015149716,949.682351148188,695.079707670099,76.7511573859215,181.638931277270,172.070291807815,138.969799036979,534.761409928289,175.124233201238,311.100548108488,352.157856818391,480.505657547974,433.336241312715,56.1849558456227,1984.67397667774,367.486357612417,203.785709910348,824.580917407003,510.933825844299,1595.73059547440,708.49556378812,809.632674691435,717.89286294561,765.72631546484,997.282108352203,941.720193682313,649.43480288263,1.20229016279346,66.2028194460916,22.9148367485047
"32",129.434812141460,1300.41278251457,305.643504117462,343.24644744564,431.824424332412,916.68385791237,557.355201027067,452.145533911334,278.73402421755,874.44818256601,214.431481735500,1143.15627911376,714.11737499888,233.079884101016,397.571065654859,955.083256217512,700.280748302402,77.2254570071563,182.708729673308,173.041046074081,139.509809342775,536.23518377812,175.83581098579,312.838981538822,354.406171853345,483.582290494232,436.370280219755,56.7652145202062,1995.63941377119,370.333211068191,205.694135043151,827.935742155362,514.629527083053,1602.87261621931,712.803483593858,815.164332399567,724.411177666348,772.483940312797,1002.83174382132,947.452491442195,659.489428375829,1.21755733393226,67.2278030642408,23.1786912742224
